full_name,name,owner,html_url,description,created_at,updated_at,pushed_at,size,language,forks_count,stargazers_count,subscribers_count,watchers_count,network_count,archived,total_lines,langs_percentage,issues_count,closed_issues_count,open_issues_count,total_issues_count,closed_pulls_count,open_pulls_count,total_pulls_count,merged_pulls_count,commits_count,first_commit_date,last_commit_date,branches_count,topics,contributors_count
spring-guides/gs-guides-with-vscode,gs-guides-with-vscode,spring-guides,https://github.com/spring-guides/gs-guides-with-vscode,Building a Guide with VS Code :: Learn how to import and work with a Spring Getting Started Guide in VS Code.,2021-05-26 17:39:35+00:00,2024-07-24 10:07:01+00:00,2021-06-01 20:49:48+00:00,746,Shell,5,2,19,2,5,False,48,{'Shell': '100.00%'},0,0,0,0,0,0,0,0,119,2013-10-29 03:22:38+00:00,2021-06-01 20:49:46+00:00,1,(),8
spring-guides/top-spring-on-kubernetes,top-spring-on-kubernetes,spring-guides,https://github.com/spring-guides/top-spring-on-kubernetes,Spring on Kubernetes :: Topic guide to Spring and Kubernetes,2020-10-21 19:48:57+00:00,2024-06-17 20:06:57+00:00,2024-07-24 13:50:41+00:00,1304,Java,13,17,20,17,13,False,1113,{'Java': '100.00%'},8,1,7,8,1,2,3,1,15,2015-02-16 01:03:46+00:00,2020-10-26 15:04:43+00:00,2,(),3
spring-guides/gs-accessing-data-cassandra,gs-accessing-data-cassandra,spring-guides,https://github.com/spring-guides/gs-accessing-data-cassandra,Accessing Data with Cassandra :: Learn how to persist data in Cassandra.,2022-01-28 23:25:08+00:00,2024-06-21 13:50:18+00:00,2024-06-21 13:50:15+00:00,231,Java,10,5,19,5,10,False,3943,"{'Java': '90.21%', 'Shell': '9.79%'}",3,2,1,3,2,0,2,0,25,2021-06-21 14:02:49+00:00,2024-06-21 13:49:41+00:00,2,(),2
spring-guides/gs-gateway,gs-gateway,spring-guides,https://github.com/spring-guides/gs-gateway,Building a Gateway :: Learn how to configure a gateway,2018-04-23 18:47:30+00:00,2024-07-24 18:36:33+00:00,2024-07-23 16:01:17+00:00,553,Java,103,106,23,106,103,False,3674,{'Java': '100.00%'},23,23,0,23,14,0,14,8,147,2013-10-29 03:22:38+00:00,2024-07-23 16:00:14+00:00,2,"('spring-cloud-gateway',)",8
spring-guides/.github,.github,spring-guides,https://github.com/spring-guides/.github,,2022-02-07 22:53:28+00:00,2022-02-07 22:53:28+00:00,2023-02-21 22:32:12+00:00,2,,1,0,4,0,1,False,0,{},0,0,0,0,0,0,0,0,3,2021-12-10 20:37:00+00:00,2023-02-21 22:32:12+00:00,1,(),2
spring-guides/gs-accessing-data-mysql,gs-accessing-data-mysql,spring-guides,https://github.com/spring-guides/gs-accessing-data-mysql,Accessing data with MySQL :: Learn how to set up and manage user accounts on MySQL and how to configure Spring Boot to connect to it at runtime.,2017-01-25 14:13:09+00:00,2024-08-05 03:42:07+00:00,2024-08-02 12:00:43+00:00,1106,Java,305,193,28,193,305,False,4523,{'Java': '100.00%'},65,65,0,65,36,0,36,26,176,2013-10-29 03:22:38+00:00,2024-08-02 12:00:22+00:00,2,(),22
spring-guides/tut-spring-webflux-kotlin-rsocket,tut-spring-webflux-kotlin-rsocket,spring-guides,https://github.com/spring-guides/tut-spring-webflux-kotlin-rsocket,"Spring Boot with Kotlin Coroutines and RSocket :: Build a chat application with Reactive Web services from Spring, Kotlin, WebFlux and RSocket",2021-02-03 10:52:28+00:00,2024-07-01 19:00:41+00:00,2023-08-14 22:23:30+00:00,3944,JavaScript,20,43,22,43,20,False,230048,"{'JavaScript': '91.22%', 'HTML': '6.37%', 'Kotlin': '2.41%'}",6,2,4,6,2,3,5,1,19,2020-07-20 19:11:05+00:00,2022-11-26 12:06:17+00:00,6,"('coroutines', 'kotlin', 'rsocket', 'spring', 'spring-boot', 'webflux')",5
spring-guides/gs-tanzu-observability,gs-tanzu-observability,spring-guides,https://github.com/spring-guides/gs-tanzu-observability,Observability with Spring :: Learn how to send application metrics to Tanzu Observability,2021-01-13 13:24:54+00:00,2024-05-29 14:32:53+00:00,2024-08-01 18:14:02+00:00,2578,Java,9,3,20,3,9,False,1629,"{'Java': '76.30%', 'Shell': '23.70%'}",6,5,1,6,5,1,6,5,26,2021-01-13 13:29:23+00:00,2024-05-29 14:32:26+00:00,2,(),7
spring-guides/tut-rest,tut-rest,spring-guides,https://github.com/spring-guides/tut-rest,Building REST services with Spring :: Learn how to easily build RESTful services with Spring,2014-10-22 18:04:36+00:00,2024-08-03 08:55:38+00:00,2024-06-07 12:21:36+00:00,466,Java,415,519,41,519,415,False,32110,{'Java': '100.00%'},129,126,3,129,51,0,51,28,113,2014-05-15 01:49:31+00:00,2024-06-07 12:21:36+00:00,2,(),22
spring-guides/gs-rest-service,gs-rest-service,spring-guides,https://github.com/spring-guides/gs-rest-service,Building a RESTful Web Service :: Learn how to create a RESTful web service with Spring.,2013-04-12 14:54:36+00:00,2024-08-05 16:05:57+00:00,2024-06-17 09:21:34+00:00,1628,Java,2539,1372,105,1372,2539,False,4144,"{'Java': '85.42%', 'Shell': '14.58%'}",157,154,3,157,93,1,94,30,386,2013-04-12 14:56:22+00:00,2024-06-10 17:34:22+00:00,9,"('spring-boot',)",25
spring-guides/gs-spring-boot-for-azure,gs-spring-boot-for-azure,spring-guides,https://github.com/spring-guides/gs-spring-boot-for-azure,Deploying a Spring Boot app to Azure :: Learn how to deploy a Spring Boot app to Azure.,2018-04-05 21:29:49+00:00,2024-08-01 11:49:42+00:00,2024-08-01 11:52:23+00:00,546,Shell,52,14,20,14,52,False,12942,"{'Shell': '33.55%', 'Bicep': '32.66%', 'Java': '21.07%', 'PowerShell': '12.72%'}",31,29,2,31,24,1,25,17,168,2013-10-29 03:22:38+00:00,2024-08-01 11:47:20+00:00,2,(),12
spring-guides/gs-spring-boot-docker,gs-spring-boot-docker,spring-guides,https://github.com/spring-guides/gs-spring-boot-docker,Spring Boot with Docker :: Learn how to create a Docker container from a Spring Boot application with Maven or Gradle,2015-04-01 08:57:10+00:00,2024-08-06 23:58:28+00:00,2024-06-24 22:59:36+00:00,733,Java,1353,620,55,620,1353,False,3471,"{'Java': '74.96%', 'Shell': '15.87%', 'Dockerfile': '9.16%'}",112,97,15,112,46,8,54,20,182,2015-03-31 10:50:03+00:00,2024-06-24 22:58:44+00:00,2,(),19
spring-guides/gs-graphql-server,gs-graphql-server,spring-guides,https://github.com/spring-guides/gs-graphql-server,Building a GraphQL service :: Learn how to build a GraphQL service with Spring for GraphQL.,2022-12-07 20:09:34+00:00,2024-07-22 01:59:06+00:00,2024-05-14 11:15:59+00:00,316,Java,36,21,12,21,36,False,3809,{'Java': '100.00%'},9,7,2,9,7,2,9,1,18,2023-01-04 15:02:47+00:00,2024-05-14 11:15:59+00:00,1,"('graphql', 'spring-boot')",4
spring-guides/gs-cloud-circuit-breaker,gs-cloud-circuit-breaker,spring-guides,https://github.com/spring-guides/gs-cloud-circuit-breaker,Spring Cloud Circuit Breaker Guide :: How to Use Spring Cloud Circuit Breaker,2020-03-06 16:23:28+00:00,2024-06-17 12:34:45+00:00,2024-06-17 12:24:23+00:00,608,Java,16,12,20,12,16,False,4041,{'Java': '100.00%'},25,25,0,25,20,0,20,12,148,2013-10-29 03:22:38+00:00,2024-06-17 12:24:22+00:00,2,(),12
spring-guides/tut-spring-boot-oauth2,tut-spring-boot-oauth2,spring-guides,https://github.com/spring-guides/tut-spring-boot-oauth2,"Spring Boot and OAuth2:: A tutorial on ""social"" login and single sign on with Facebook and Github",2015-11-24 11:29:05+00:00,2024-07-26 16:38:06+00:00,2024-08-01 21:08:01+00:00,232,Java,744,897,65,897,744,False,27419,"{'Java': '68.26%', 'HTML': '30.46%', 'Ruby': '1.28%'}",152,106,46,152,38,21,59,27,103,2015-11-14 10:08:17+00:00,2021-05-22 12:13:05+00:00,5,(),19
spring-guides/tut-spring-boot-kotlin,tut-spring-boot-kotlin,spring-guides,https://github.com/spring-guides/tut-spring-boot-kotlin,"Building web applications with Spring Boot and Kotlin :: Learn how to easily build and test web applications with Spring, Kotlin, Junit 5 and JPA",2018-04-27 12:51:10+00:00,2024-08-05 18:05:57+00:00,2024-07-24 03:16:20+00:00,812,Kotlin,289,895,45,895,289,False,11488,"{'Kotlin': '88.92%', 'Mustache': '9.44%', 'Shell': '1.64%'}",65,65,0,65,34,0,34,25,105,2018-05-04 14:29:35+00:00,2024-02-15 08:31:17+00:00,1,"('spring-boot', 'spring-framework')",19
spring-guides/gs-crud-with-vaadin,gs-crud-with-vaadin,spring-guides,https://github.com/spring-guides/gs-crud-with-vaadin,Creating CRUD UI with Vaadin :: Use Vaadin and Spring Data JPA to build a dynamic UI,2015-09-28 15:23:37+00:00,2024-08-06 10:37:11+00:00,2024-08-06 10:26:39+00:00,1197,Java,140,106,31,106,140,False,18076,{'Java': '100.00%'},131,130,1,131,110,0,110,80,233,2015-07-14 11:08:44+00:00,2024-08-06 10:26:39+00:00,3,(),20
spring-guides/gs-spring-boot,gs-spring-boot,spring-guides,https://github.com/spring-guides/gs-spring-boot,Building an Application with Spring Boot :: Learn how to build an application with minimal configuration.,2013-07-30 18:25:34+00:00,2024-08-02 19:05:06+00:00,2024-08-01 12:33:32+00:00,1099,Java,4480,872,74,872,4480,False,3839,{'Java': '100.00%'},179,179,0,179,135,0,135,33,254,2013-07-30 19:41:09+00:00,2024-08-01 12:33:12+00:00,4,(),30
spring-guides/tut-spring-security-and-angular-js,tut-spring-security-and-angular-js,spring-guides,https://github.com/spring-guides/tut-spring-security-and-angular-js,"Spring Security and Angular:: A tutorial on how to use Spring Security with a single page application with various backend architectures, ranging from a simple single server to an API gateway with OAuth2 authentication.",2015-01-02 12:22:27+00:00,2024-07-20 02:09:23+00:00,2023-04-16 01:13:37+00:00,3117,TypeScript,1639,1690,198,1690,1639,False,224922,"{'TypeScript': '43.90%', 'Java': '36.33%', 'JavaScript': '8.05%', 'HTML': '5.59%', 'Batchfile': '2.59%', 'FreeMarker': '2.03%', 'Shell': '0.94%', 'CSS': '0.39%', 'Ruby': '0.18%'}",310,207,103,310,63,81,144,19,301,2014-09-10 12:14:54+00:00,2021-05-18 12:10:11+00:00,64,(),19
